timestamp,speaker,words,tags,highlight,timelink,sectiontitle,youtubetime
,SS:,"Yes, I'd love a whole&#8212;you know&#8212;if the day were twice as long?",,,,,
,DB:,Then that day would be&#8212;,,,,,
,SS:,"Or if you just had a place to go, you know? But then again, the place to go is&#8212;in a way, I guess it's good to go and take nothing with you. But actually, I really want be in touch with these things. I do work off things, you know?",,,,,
,DB:,"Yeah, absolutely.",,,,,
,SS:,"And I do like the collaborative process. I think everything has to become more collaborative, really. I think that's the stuff I'm most interested in: how can we make our&#8212;not meld our minds, but have different streams of expertise and interests&#8212;we have to learn to talk better to each other, I think.",prompt;correspondence,"And I do like the collaborative process. I think everything has to become more collaborative, really. I think that's the stuff I'm most interested in: how can we make our&#8212;not meld our minds, but have different streams of expertise and interests&#8212;we have to learn to talk better to each other, I think.",,,
,DB:,Yeah.,,,,,
,SS:,"To solve something. And then, because I do have these grandchildren, it's like, ""What is the most important thing?"" And born quite late to my children, right? So I won't see them for such a long time&#8212;right?&#8212;more. So what's the most important thing for me to be doing with them, and all? You know? It's a question.",,"To solve something. And then, because I do have these grandchildren, it's like, ""What is the most important thing?"" And borne quite late to my children, right? So I won't see them for such a long time&#8212;right?&#8212;more. So what's the most important thing for me to be doing with them, and all? You know? It's a question.",,,
[01:21:33],DB:,"Yeah. And then, so, were there times in your life where you weren't so busy that you would&#8212;?",,,4893,,4893
,SS:,No.,,,,,
,DB:,No?,,,,,
,SS:,My mother had cancer.,,,,,
,DB:,Oh.,,,,,
,SS:,"My mother had lung cancer and was ill for twenty years, and for each of those years we were told she had a year left to live.",,,,,
,DB:,Wow!,,,,,
,SS:,"And my best friend had terminal cancer for the last two and a half years, and for the last year and a half of that she's in hospice and I was going every month to spend a week with her because it was hospice in her home.",,,,,
,DB:,Right.,,,,,
,SS:,"So it's been a lot of long term care things that I've actually been involved with, and doing a lot of things at the same time, but those times like the Yaddo, MacDowell, Djerassi, Ragdale&#8212;those were really, really wonderful times. I really have to get that memory of an island of time, and how do you find it and how do you make it for yourself?",,,,,
,DB:,"Right, right. You know, I mean&#8212;this may be a bad question, but has the caretaking entered into your&#8212;I mean, like, have you thought or started to think about that?",,,,,
,SS:,"It's hard to know. I mean, there's one specific poem, it was in Best American Poetry of this year&#8212;""Introductions""&#8212;which mentions, in one of its stanzas, my daughter&#8212;",,,,,
,DB:,Okay.,,,,,
,SS:,And I kind of&#8212;in Give the Body Back there's a mother-daughter poem&#8212;my mother. But it feels exploitive when you're so up close to people who are really ill and you're dealing with it all the time. It's such a demand to be present to them when you are in contact with them that the writing demand is for distance. Do you see what I mean?,,,,,
,DB:,"Yeah, I do.",,,,,
,SS:,"And I don't find those compatible, but I'm certain that underneath almost everything I care about in the way I think about it is this understanding that there needs to be space for these people who don't have the same chances, and ""this is all well and good but have you thought""&#8212;you know, that sort of thing, right?",,"And I don't find those compatible, but I'm certain that underneath almost everything I care about in the way I think about it is this understanding that there needs to be space for these people who don't have the same chances, and ""this is all well and good but have you thought""&#8212;you know, that sort of thing, right?",,,
,DB:,Yeah.,,,,,
,SS:,"And I think that's another reason that Simone Weil's thought appeals to me also, because she was always, always understanding that&#8212;where people were, really.",,"And I think that's another reason that Simone Weil's thought appeals to me also, because she was always, always understanding that&#8212;where people were, really.",,,
,DB:,"Right. No, I think I can see that relationship, strongly. In terms of your correspondence and your e-mail and stuff like that, did you start out writing regular letters with your work and sending stuff back and forth, and then moved to kind of considering it via e-mail? I know this is an abrupt shift, but&#8212;",,,,,
,SS:,You mean when you're sending poems out?,,,,,
,DB:,"Yeah. Well, I mean like in your revision process, do you have trusted readers? Do you have people that are helping you?",,,,,
,SS:,"Long ago, in the 70's&#8212;like, during the MFA program and stuff like that, there were some groups of people who were, like, we've known each other. So there was a little bit of that, not so much.",,,,,
,DB:,Yeah.,,,,,
[01:25:08],SS:,"I have one very dear friend, Nancy Knutson who had been in the program with me, she also wrote fiction, and for a long time, every Sunday morning she was in&#8212;she moved to New Mexico&#8212;we'd call each other up and talk about poems back and forth. Rachel Loden is another person that at times we'd exchange work. She's doing different kind of work now, so&#8212;",correspondence,,5108,,5108
,DB:,Yeah.,correspondence,,,,
,SS:,"It's been a long time. Sometimes I send some stuff to Denise Duhamel who is also a dear friend, but mostly, after it's almost sort of done.",correspondence,,,,
,DB:,"Very close, okay.",correspondence,,,,
,SS:,"Yeah. So then, I have a friend in Ireland&#8212;I have friends that I correspond with but not in the sense of sending poems, which used to be in paper letters and now it's been mainly supplanted by e-mail.",correspondence,,,,
,DB:,Yeah. And has that changed&#8212;has that made any difference to you?,correspondence;change,,,,
,SS:,It hasn't made a difference in the friendships.,correspondence;change,,,,
,DB:,Right.,,,,,
,SS:,"And the thing about the poems is that&#8212;you see, some people get Give the Body Back, and The Red Virgin, and so on, and then they're just not going to get parts of Dragon Logic and there's an even stronger divide amongst people who just don't get, and they don't want to get, electronic or born-digital literature.",software;change,,,,
,DB:,"Right, right.",software;change,,,,
,SS:,"And I'm pretty much really deeply in both worlds, and they just don't get it. I mean they don't get each other and it's very hard with e-literature because it changes so much that unless you're deeply in it, it's hard to learn it. You know what I mean? It takes a lot. Of all the things&#8212;so if you're not already in the middle of a ""net kind of life""&#8212;which, the younger you are, you are, right?",software;change,,,,
,DB:,Right.,,,,,
,SS:,So it's like I talk to lots of young [people]&#8212;,,,,,
,DB:,Yeah. That's great!,,,,,
,SS:,"But my old [friends]&#8212;you know what I mean? There's like this sharp division, right?",,,,,
,DB:,Right.,,,,,
[01:27:27],SS:,"So it's not like you can really ask of these&#8212;have both these things that are in your mind&#8212;there are not so many people you can go to, because they're not going to get half of it, one way or another, right?",correspondence,,5247,,5247
,DB:,Yeah.,,,,,
,SS:,"Though I think that the younger people do get it much more. I mean, I feel like they and I are living in the same world more than&#8212;although, I do not have a cell phone, and I must be the only person that anybody knows (or very close to the only person anybody knows) who doesn't have a cell phone, and I get a lot of flak for it. But I just&#8212;there are some things I just take a stand against. The social media thing, I understand there are some uses for it, but insofar as these people&#8212;insofar as parents holding their children's hands or pushing a carriage are not responding to that child's face?",,,,,
,DB:,"It happens, I know. I know.",,,,,
,SS:,That bothers me.,,,,,
,DB:,Yeah.,,,,,
,SS:,So I think that the way that face-to-face is cut off by the use of social media? I mean two people go to a restaurant and look at their phones? You know?,,,,,
,DB:,I know.,,,,,
,SS:,That seems a real loss to me.,,,,,
,DB:,"Yeah. It's very pronounced in New York City. I mean, I've been noticing it&#8212;I've only been here a day and I've been noticing it way more than I do out West, but I don't know. Also, I see a lot less people.",,,,,
,SS:,"Yeah, right, right, right.",,,,,
,DB:,"So, I just have a few more questions, and these are kind of about&#8212;not feeling, I guess, but&#8212;do you have, in terms of the media and the files that you've saved and created over the years, do you have sort of dear feelings towards those? I mean, what is the work? I guess, is the question. Where is it? And what do you feel protective of, or do you feel protective of anything?",,,,,
,SS:,"Well, you're glad for books. Books are going to last longer than almost anything else, in the last 20 years.",printdig,,,,
,DB:,Yeah.,,,,,
,SS:,"I love books. I do love books. I really strongly feel the limitations insofar as being a creative writer, because I do have some kind of a three-dimensional vision or hope or wish and I see it in digital art and I see it in lots of projects. And they can easily be literary to me, and they're not.",printdig,,,,
[01:30:00],DB:,Yeah.,,,5400,,5400
,SS:,"But I would never not want books. You could see that. The minute you start to do digital work, there's a certain way&#8212;in the same way that, if you're a theater person&#8212;that you have to let something go. Even more than you let a manuscript go. Today's performance was today's performance, and that won't come back. Even if you videotaped it, it really doesn't come back. That's what, you know, plus, videotape does not&#8212;so there's something like that: when you realize, and then you realize that in fact, no one may ever read it the way you meant it to be read because, at least for my generation, everybody made their own interface, there was no time to get canonical interfaces for various kinds of work or, you know, genres didn't precipitate out&#8212;there's not enough for all that. So there's a certain loss there, right?",printdig,,,,
[01:31:02],SS:,"I have no idea. I think that the best way probably at the moment to save digital stuff is to have some video or something of somebody using it, plus people's notes, interview them about what they intended or whatever, save the code if you can, and adding emulation migration. All of it is so burdensome, you know? It's really hard. On the other hand, I do send some email. There are a few folders that I've designated to go to Duke. I definitely don't want all my email to go to Duke, right? But it's very&#8212;because you don't even know&#8212;I mean, I also purge my email. Not that that does any good; but like I don't save, you know, but so I try to just keep working&#8212;only working stuff, and if it's done, it's gone. Now I pay a price for that sometimes because I might want to go back and look at it, you know, but on balance&#8212;like file maintenance is huge, and I want to be able to find what I need. You see, I do a lot of different things. So to find what I need is already a problem. So I don't want tons and tons and tons of stuff around and I'm not like those, you know, got to document every day of their life and their dry cleaning ticket and everything, I'm like, ""Christ!""  So I don't want that.",future,,5462,,5462
,SS:,"I would hope that there's some place or memory or some collection&#8212;some server somewhere&#8212;that some of this stuff can be seen and saved in some form. This whole idea, the signup kind of erase history altogether, and like&#8212;what is history? We're just nothing but a moving front. I think that's a huge loss, and I think&#8212;I'm not invested in people saving every revision. I'm not. Do you know? In some cases it might be interesting to see some of the things, but basically, the books&#8212;",future,,,,
[01:33:16],DB:,"Yeah, the books.",,,5596,,5596
,SS:,"The books and the notebooks between them I think would be more interesting seeing every page of every&#8212;do you know? That seems very fetishistic to me, in a weird way. Yeah, it could have gone another, whatever&#8212;but it didn't. And I'm not saying the right thing turned out or anything. I think I've said ""opportunistic"" to you a lot. But I think you can way overdo it, and on the other hand, I'm not like, ""whatever""...you know? I am invested to a degree. I don't think you could ever work in a library and not feel that way&#8212;",future,,,,
,DB:,Yeah.,,,,,
,SS:,"&#8212;and especially these things that got saved that nobody wanted at that time, and later you were so glad to find out that somebody saved? I really appreciate that about libraries, too. So people who want to do that kind of work, I really honor that.",future,,,,
,DB:,"Last question: when you send stuff to Duke, like when you're sending digital stuff, how does that work?",,,,,
,SS:,"Well, there's a digital librarian&#8212;this guy.",,,,,
,DB:,This guy!,,,,,
,SS:,"They both changed! Unfortunately, Willis is leaving to go to the Newberry, so the two guys I worked with so far&#8212;first the digital one left, and now Willis has left, he's the other one&#8212;but they've been replaced, right? So once a year I tell him which email files, right? And they go to do the email files. And they have my&#8212;I mean, they have the stuff online.",future,,,,
,DB:,"Yeah, so they have archived that themselves.",,,,,
[01:35:00],SS:,"Yeah, they archived that themselves. And then I don't do a&#8212;I put a lot of stuff in a box. I sort of try to include a paper that says very roughly what's in there. But I can't&#8212;to do&#8212;to really go through and catalogue the stuff, or something, it's like it's that or see my grandchildren, or do my work, you know? And of the three, it's like&#8212;no.",future,,5700,,5700
,DB:,Somebody else will do that.,,,,,
,SS:,"It's like, I try to give a little bit of an indication, but it's not wonderful. But anyway, I haven't sent it off for a while. I was good for a while, I sent a lot of stuff out, but getting the two books out and the things out, you get a little lull from that to then send the stuff. The online stuff is really accessible in a lot of ways, actually, and my website&#8212;which has kind of stayed up in its form for a really long time. Again, I think the design was good.",future; printdig,,,,
,DB:,It is!  That's an amazing part of it.,,,,,
,SS:,"2002, right?",,,,,
,DB:,Yeah.,,,,,
,SS:,"So I think it has held up, and I think you can get at quite a lot of stuff too. None of the Facebook-type stuff, like, ""This is my dog or this is my lunch"" or whatever. But the stuff about the work.",,,,,
,DB:,"That's the important stuff. Well, thanks a lot.",,,,,
,SS:,Okay.,,,,,
,DB:,I think we've got a good&#8212;,,,,,
,SS:,This is something called a technical interview?,,,,,
,DB:,That was a technical interview. Welcome to the technical interview!,,,,,
[01:36:43],,[end of audio],,,5803,,5803
